-- Copyright © 2017 Infineon Technologies
-- All rights reserved

-- File Name         : TC38xA_Step_PD_BGA292.bsd
-- Device            : TC38x A-step Production Device (PD)
-- Package           : BGA292
-- Build Version     : M3991A_20170705
-- Build Date & Time : 5/7/2017 4:59:36 PM (SIN)
-- Created by        : Infineon Technologies BSDL Generation Program
-- Verification by   : ASSET InterTech/Agilent Technologies BSDL Validation Service © 2016
--                     GOEPEL Electronic BSDL Testwriter ver. 2.2.4
-- Documentation     : TC38x_BS_Chain.xlsx
--                     Spinner release V1.0.0.1.14
--                     AURIXTC3XX_its_part1 V2.2.1

-- *********************************************************************************************************************
-- *                                                  IMPORTANT NOTICE                                                 *
-- *********************************************************************************************************************
--
-- Infineon Technologies is supplying this file to use exclusively with Infineon's microcontroller products.
-- This file can be freely distributed within development tools that are supporting such microcontroller products.
--
-- THIS SOFTWARE IS PROVIDED "AS IS".
-- NO WARRANTIES, WHETHER EXPRESS, IMPLIED OR STATUTORY, INCLUDING, BUT NOT LIMITED TO IMPLIED WARRANTIES OF
-- MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE APPLY TO THIS SOFTWARE.
-- INFINEON SHALL NOT, IN ANY CIRCUMSTANCES, BE LIABLE FOR SPECIAL, INCIDENTAL, OR CONSEQUENTIAL DAMAGES,
-- FOR ANY REASON WHATSOEVER.

-- *********************************************************************************************************************
-- *                                           ENTITY DEFINITIONS WITH PORTS                                           *
-- *********************************************************************************************************************

entity bsr is 
 generic(PHYSICAL_PIN_MAP : string := "BGA292"); 

port (
              P00_0         : inout bit;
              P00_1         : inout bit;
              P00_2         : inout bit;
              P00_3         : inout bit;
              P00_4         : inout bit;
              P00_5         : inout bit;
              P00_6         : inout bit;
              P00_7         : inout bit;
              P00_8         : inout bit;
              P00_9         : inout bit;
              P00_10        : inout bit;
              P00_11        : inout bit;
              P00_12        : inout bit;
              P01_3         : inout bit;
              P01_4         : inout bit;
              P01_5         : inout bit;
              P01_6         : inout bit;
              P01_7         : inout bit;
              P02_0         : inout bit;
              P02_1         : inout bit;
              P02_2         : inout bit;
              P02_3         : inout bit;
              P02_4         : inout bit;
              P02_5         : inout bit;
              P02_6         : inout bit;
              P02_7         : inout bit;
              P02_8         : inout bit;
              P02_9         : inout bit;
              P02_10        : inout bit;
              P02_11        : inout bit;
              P10_0         : inout bit;
              P10_1         : inout bit;
              P10_2         : inout bit;
              P10_3         : inout bit;
              P10_4         : inout bit;
              P10_5         : inout bit;
              P10_6         : inout bit;
              P10_7         : inout bit;
              P10_8         : inout bit;
              P11_0         : inout bit;
              P11_1         : inout bit;
              P11_2         : inout bit;
              P11_3         : inout bit;
              P11_4         : inout bit;
              P11_5         : inout bit;
              P11_6         : inout bit;
              P11_7         : inout bit;
              P11_8         : inout bit;
              P11_9         : inout bit;
              P11_10        : inout bit;
              P11_11        : inout bit;
              P11_12        : inout bit;
              P11_13        : inout bit;
              P11_14        : inout bit;
              P11_15        : inout bit;
              P12_0         : inout bit;
              P12_1         : inout bit;
              P13_0         : inout bit;
              P13_1         : inout bit;
              P13_2         : inout bit;
              P13_3         : inout bit;
              P14_0         : inout bit;
              P14_1         : inout bit;
              P14_2         : inout bit;
              P14_3         : inout bit;
              P14_4         : inout bit;
              P14_5         : inout bit;
              P14_6         : inout bit;
              P14_7         : inout bit;
              P14_8         : inout bit;
              P14_9         : inout bit;
              P14_10        : inout bit;
              P15_0         : inout bit;
              P15_1         : inout bit;
              P15_2         : inout bit;
              P15_3         : inout bit;
              P15_4         : inout bit;
              P15_5         : inout bit;
              P15_6         : inout bit;
              P15_7         : inout bit;
              P15_8         : inout bit;
              P20_0         : inout bit;
              P20_1         : inout bit;
              TESTMODE      : in bit;
              P20_3         : inout bit;
              P20_6         : inout bit;
              P20_7         : inout bit;
              P20_8         : inout bit;
              P20_9         : inout bit;
              P20_10        : inout bit;
              P20_11        : inout bit;
              P20_12        : inout bit;
              P20_13        : inout bit;
              P20_14        : inout bit;
              P21_0         : inout bit;
              P21_1         : inout bit;
              P21_2         : inout bit;
              P21_3         : inout bit;
              P21_4         : inout bit;
              P21_5         : inout bit;
              TDI           : in bit;
              TDO           : out bit;
              P22_0         : inout bit;
              P22_1         : inout bit;
              P22_2         : inout bit;
              P22_3         : inout bit;
              P22_4         : inout bit;
              P22_5         : inout bit;
              P22_6         : inout bit;
              P22_7         : inout bit;
              P22_8         : inout bit;
              P22_9         : inout bit;
              P22_10        : inout bit;
              P22_11        : inout bit;
              P23_0         : inout bit;
              P23_1         : inout bit;
              P23_2         : inout bit;
              P23_3         : inout bit;
              P23_4         : inout bit;
              P23_5         : inout bit;
              P23_6         : inout bit;
              P23_7         : inout bit;
              P32_0         : inout bit;
              P32_1         : inout bit;
              P32_2         : inout bit;
              P32_3         : inout bit;
              P32_4         : inout bit;
              P32_5         : inout bit;
              P32_6         : inout bit;
              P32_7         : inout bit;
              P33_0         : inout bit;
              P33_1         : inout bit;
              P33_2         : inout bit;
              P33_3         : inout bit;
              P33_4         : inout bit;
              P33_5         : inout bit;
              P33_6         : inout bit;
              P33_7         : inout bit;
              P33_8         : inout bit;
              P33_9         : inout bit;
              P33_10        : inout bit;
              P33_11        : inout bit;
              P33_12        : inout bit;
              P33_13        : inout bit;
              P33_14        : inout bit;
              P33_15        : inout bit;
              P34_1         : inout bit;
              P34_2         : inout bit;
              P34_3         : inout bit;
              P34_4         : inout bit;
              P34_5         : inout bit;
              P40_0         : in bit;
              P40_1         : in bit;
              P40_2         : in bit;
              P40_3         : in bit;
              P40_4         : in bit;
              P40_5         : in bit;
              P40_6         : in bit;
              P40_7         : in bit;
              P40_8         : in bit;
