-- Copyright (C) 2018 Infineon Technologies
-- All rights reserved

-- File Name         : TC36xA_Step_PD_LQFP144.bsd
-- Device            : TC36x A-step Production Device (PD)
-- Package           : LQFP144
-- Build Version     : M3994A_20181107
-- Build Date & Time : 2018-11-07 03:13:52
-- Created by        : SBF Tool Generator for Spinner V1.0.0.1.10 release
-- Verification by   : ASSET InterTech/Agilent Technologies BSDL Validation Service (C) 2016
--                     GOEPEL Electronic BSDL Testwriter ver. 2.2.4

-- *********************************************************************************************************************
-- *                                                  IMPORTANT NOTICE                                                 *
-- *********************************************************************************************************************
--
-- Infineon Technologies is supplying this file to use exclusively with Infineon's microcontroller products.
-- This file can be freely distributed within development tools that are supporting such microcontroller products.
--
-- THIS SOFTWARE IS PROVIDED "AS IS".
-- NO WARRANTIES, WHETHER EXPRESS, IMPLIED OR STATUTORY, INCLUDING, BUT NOT LIMITED TO IMPLIED WARRANTIES OF
-- MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE APPLY TO THIS SOFTWARE.
-- INFINEON SHALL NOT, IN ANY CIRCUMSTANCES, BE LIABLE FOR SPECIAL, INCIDENTAL, OR CONSEQUENTIAL DAMAGES,
-- FOR ANY REASON WHATSOEVER.

-- *********************************************************************************************************************
-- *                                           ENTITY DEFINITIONS WITH PORTS                                           *
-- *********************************************************************************************************************

entity bsr is 
 generic(PHYSICAL_PIN_MAP : string := "LQFP144"); 

port (
              AN0           : linkage bit;
              AN1           : linkage bit;
              AN10          : linkage bit;
              AN11          : linkage bit;
              AN12          : linkage bit;
              AN13          : linkage bit;
              AN16          : linkage bit;
              AN17          : linkage bit;
              AN2           : linkage bit;
              AN20          : linkage bit;
              AN21          : linkage bit;
              AN3           : linkage bit;
              AN35          : linkage bit;
              AN4           : linkage bit;
              AN42          : linkage bit;
              AN43          : linkage bit;
              AN44          : linkage bit;
              AN45          : linkage bit;
              AN46          : linkage bit;
              AN47          : linkage bit;
              AN5           : linkage bit;
              AN6           : linkage bit;
              AN7           : linkage bit;
              AN8           : linkage bit;
              ESR0          : inout bit;
              ESR1          : inout bit;
              P00_0         : inout bit;
              P00_1         : inout bit;
              P00_12        : inout bit;
              P00_2         : inout bit;
              P00_3         : inout bit;
              P00_4         : inout bit;
              P00_5         : inout bit;
              P00_6         : inout bit;
              P00_7         : inout bit;
              P00_8         : inout bit;
              P00_9         : inout bit;
              P02_0         : inout bit;
              P02_1         : inout bit;
              P02_2         : inout bit;
              P02_3         : inout bit;
              P02_4         : inout bit;
              P02_5         : inout bit;
              P02_6         : inout bit;
              P02_7         : inout bit;
              P02_8         : inout bit;
              P10_1         : inout bit;
              P10_2         : inout bit;
              P10_3         : inout bit;
              P10_5         : inout bit;
              P10_6         : inout bit;
              P11_10        : inout bit;
              P11_11        : inout bit;
              P11_12        : inout bit;
              P11_2         : inout bit;
              P11_3         : inout bit;
              P11_6         : inout bit;
              P11_9         : inout bit;
              P13_0         : inout bit;
              P13_1         : inout bit;
              P13_2         : inout bit;
              P13_3         : inout bit;
              P14_0         : inout bit;
              P14_1         : inout bit;
              P14_2         : inout bit;
              P14_3         : inout bit;
              P14_4         : inout bit;
              P14_5         : inout bit;
