Component: U10 QSPI = Eyeq

Generating SVF files based on maximum boundary scan compatible pin amount from BSDL file: 306
Successfully determined 3 pins of the test case: PULL DOWNS (M25, M26, W9)
Successfully determined 13 pins of the test case: PULL UPS (AA10, AA11, L10, L9, N31, P4, R26, T27, T30, V30, W27, W29, Y29)
Successfully determined 44 pins of the test case: UNKNOWN CONTROLS (A32, A33, A4, A5, AA26, AA29, AA8, B10, B27, B28, B32, B33, B4, B5, B9, D10, D27, D28, D9, M32, M33, N12, N30, N32, P29, T26, U11, U27, U29, U8, V10, V11, V26, V8, W10, W12, W28, Y10, Y11, Y27, Y28, Y30, Y8, Y9)
Successfully determined 44 pins of the test case: UNKNOWN INPUTS (A32, A33, A4, A5, AA26, AA29, AA8, B10, B27, B28, B32, B33, B4, B5, B9, D10, D27, D28, D9, M32, M33, N12, N30, N32, P29, T26, U11, U27, U29, U8, V10, V11, V26, V8, W10, W12, W28, Y10, Y11, Y27, Y28, Y30, Y8, Y9)
Successfully determined 6 pins of the test case: PULL UPS and PULL DOWNS (AA24, AA25, AA27, AA28, M28, N28)
Successfully determined one test of the test case: PULL DOWNS of same boundary scan test type
Successfully determined one test of the test case: PULL UPS of same boundary scan test type
Successfully determined one test of the test case: PULL UPS and PULL DOWNS of same boundary scan test type
Successfully determined one test of the test case: UNKNOWN CONTROLS of same boundary scan test type
Successfully determined one test of the test case: UNKNOWN INPUTS of same boundary scan test type
Successfully determined 2 pins of the test case: PULL UPS with same nets (AA10, W29)
Successfully determined 2 pins of the test case: PULL DOWNS with neighbours (M25, M26)
Successfully determined 9 pins of the test case: PULL UPS with neighbours (AA10, AA11, L10, L9, R26, T27, V30, W29, Y29)
Successfully determined 1 pins of the test case: PULL UPS and PULL DOWNS with neighbours (AA28)
Successfully determined 19 pins of the test case: UNKNOWN CONTROLS with neighbours (AA29, M32, N30, N32, T26, U27, U29, V10, V26, V8, W10, W28, Y10, Y11, Y27, Y28, Y30, Y8, Y9)
Successfully determined SVF files for totally amount of different pins: 66
Successfully exported 299 SVF files into location: C:\Repositories\smart_ict_analyser\Testdaten\SVF\svfOutput\MFK5

Pin name: AE31, netname: $NONE$
Pin name: AE30, netname: $NONE$
Pin name: AE29, netname: $NONE$
Pin name: AE28, netname: $NONE$
Pin name: AE27, netname: $NONE$
Pin name: AE26, netname: $NONE$
Pin name: AE24, netname: $NONE$
Pin name: AE23, netname: $NONE$
Pin name: AE22, netname: $NONE$
Pin name: AE21, netname: $NONE$
Pin name: AE20, netname: $NONE$
Pin name: AE19, netname: $NONE$
Pin name: AE17, netname: $NONE$
Pin name: AE16, netname: $NONE$
Pin name: AE14, netname: $NONE$
Pin name: AE11, netname: $NONE$
Pin name: AE10, netname: $NONE$
Pin name: AE9, netname: $NONE$
Pin name: AE8, netname: $NONE$
Pin name: AE7, netname: $NONE$
Pin name: AE5, netname: $NONE$
Pin name: AE4, netname: $NONE$
Pin name: AE2, netname: $NONE$
Pin name: AD36, netname: $NONE$
Pin name: AD35, netname: $NONE$
Pin name: AD34, netname: $NONE$
Pin name: AD33, netname: $NONE$
Pin name: AD32, netname: $NONE$
Pin name: AD31, netname: $NONE$
Pin name: AD30, netname: $NONE$
Pin name: AD29, netname: $NONE$
Pin name: AD28, netname: $NONE$
Pin name: AD27, netname: $NONE$
Pin name: AD26, netname: $NONE$
Pin name: AD25, netname: $NONE$
Pin name: AD23, netname: $NONE$
Pin name: AD19, netname: $NONE$
Pin name: AD17, netname: $NONE$
Pin name: AD16, netname: $NONE$
Pin name: AD15, netname: $NONE$
Pin name: AD13, netname: $NONE$
Pin name: AD12, netname: $NONE$
Pin name: AD11, netname: $NONE$
Pin name: AD10, netname: $NONE$
Pin name: AD9, netname: $NONE$
Pin name: AD8, netname: $NONE$
Pin name: AD7, netname: $NONE$
Pin name: AD5, netname: $NONE$
Pin name: AD4, netname: $NONE$
Pin name: AD2, netname: $NONE$
Pin name: AD1, netname: $NONE$
Pin name: AC36, netname: $NONE$
Pin name: AC35, netname: $NONE$
Pin name: AC34, netname: $NONE$
Pin name: AC33, netname: $NONE$
Pin name: AC32, netname: $NONE$
Pin name: AC29, netname: $NONE$
Pin name: AC28, netname: $NONE$
Pin name: AC27, netname: $NONE$
Pin name: AC26, netname: $NONE$
Pin name: AC25, netname: $NONE$
Pin name: AC24, netname: $NONE$
Pin name: AC23, netname: $NONE$
Pin name: AC21, netname: $NONE$
Pin name: AC19, netname: $NONE$
Pin name: AC17, netname: $NONE$
Pin name: AC16, netname: $NONE$
Pin name: AC15, netname: $NONE$
Pin name: AC14, netname: $NONE$
Pin name: AC12, netname: $NONE$
Pin name: AC10, netname: $NONE$
Pin name: AC9, netname: $NONE$
Pin name: AC8, netname: $NONE$
Pin name: AC7, netname: $NONE$
Pin name: AC5, netname: $NONE$
Pin name: AC4, netname: $NONE$
Pin name: AC2, netname: $NONE$
Pin name: AC1, netname: $NONE$
Pin name: AB32, netname: $NONE$
Pin name: AB31, netname: $NONE$
Pin name: AB30, netname: $NONE$
Pin name: AB29, netname: $NONE$
Pin name: AB28, netname: $NONE$
Pin name: AB27, netname: $NONE$
Pin name: AB26, netname: $NONE$
Pin name: AB25, netname: $NONE$
Pin name: AB14, netname: $NONE$
Pin name: AB13, netname: $NONE$
Pin name: AB12, netname: $NONE$
Pin name: AB11, netname: $NONE$
Pin name: AB10, netname: $NONE$
Pin name: AB9, netname: $NONE$
Pin name: AB8, netname: $NONE$
Pin name: AB5, netname: $NONE$
Pin name: AB4, netname: $NONE$
Pin name: AB2, netname: $NONE$
Pin name: L27, netname: $NONE$
Pin name: L26, netname: $NONE$
Pin name: K11, netname: $NONE$
Pin name: K10, netname: $NONE$
Pin name: K9, netname: $NONE$
Pin name: K8, netname: $NONE$
Pin name: J11, netname: $NONE$
Pin name: J10, netname: $NONE$
Pin name: AA6, netname: 0V75
Pin name: V15, netname: 0V75
Pin name: V14, netname: 0V75
Pin name: R6, netname: 0V75
Pin name: J34, netname: DDR1_DMI_B1_22
Pin name: F34, netname: DDR1_DMI_B0_22
Pin name: E24, netname: DDR1_DMI_A1_22
Pin name: D21, netname: DDR1_DMI_A0_22
Pin name: U24, netname: CLK_OUT0
Pin name: W29, netname: EYEQ_SPI_1_CS0_1
Pin name: T27, netname: EYEQ_SPI_1_CS0_1
Pin name: V26, netname: EYEQ_SPI_1_CK_1
Pin name: T26, netname: EYEQ_SPI_1_DI_1
Pin name: N10, netname: SFI_CS0
Pin name: P29, netname: NetR180_2
Pin name: P32, netname: SMA_MDIO_1
Pin name: P33, netname: SMA_MDC_1
Pin name: M28, netname: CRERR_0_1_N
Pin name: U27, netname: CLK_OUT
Pin name: V11, netname: GPIO9(B1)
Pin name: W27, netname: GPIO3(A4)
Pin name: Y28, netname: GPIO2(A3)
Pin name: Y27, netname: GPIO1(A2)
Pin name: M26, netname: FCMU_0_RSTEN_23_N
Pin name: F25, netname: DDR1_DQ_A15
Pin name: D25, netname: DDR1_DQ_A14
Pin name: E25, netname: DDR1_DQ_A13
Pin name: D24, netname: DDR1_DQ_A12
Pin name: C25, netname: DDR1_DQ_A11
Pin name: C24, netname: DDR1_DQ_A10
Pin name: A25, netname: DDR1_DQ_A9
Pin name: A24, netname: DDR1_DQ_A8
Pin name: F21, netname: DDR1_DQ_A7
Pin name: E21, netname: DDR1_DQ_A6
Pin name: E22, netname: DDR1_DQ_A5
Pin name: C22, netname: DDR1_DQ_A4
Pin name: D22, netname: DDR1_DQ_A3
Pin name: A21, netname: DDR1_DQ_A2
Pin name: A22, netname: DDR1_DQ_A1
Pin name: C21, netname: DDR1_DQ_A0
Pin name: F12, netname: DDR0_DQ_A15
Pin name: D12, netname: DDR0_DQ_A14
Pin name: E12, netname: DDR0_DQ_A13
Pin name: D13, netname: DDR0_DQ_A12
Pin name: C12, netname: DDR0_DQ_A11
Pin name: C13, netname: DDR0_DQ_A10
Pin name: A12, netname: DDR0_DQ_A9
Pin name: A13, netname: DDR0_DQ_A8
Pin name: F16, netname: DDR0_DQ_A7
Pin name: E16, netname: DDR0_DQ_A6
Pin name: E15, netname: DDR0_DQ_A5
Pin name: C15, netname: DDR0_DQ_A4
Pin name: D15, netname: DDR0_DQ_A3
Pin name: A16, netname: DDR0_DQ_A2
Pin name: A15, netname: DDR0_DQ_A1
Pin name: C16, netname: DDR0_DQ_A0
Pin name: AA8, netname: UART2_TX_1
Pin name: Y9, netname: UART2_RX_1
Pin name: M25, netname: NetR187_2
Pin name: M8, netname: SFI_D3_22
Pin name: M9, netname: SFI_D2_22
Pin name: N8, netname: SFI_D0
Pin name: N12, netname: SFI_CK
Pin name: Y30, netname: EYEQ_SPI_0_DO_1
Pin name: T30, netname: EYEQ_SPI_0_CS0_1
Pin name: U29, netname: EYEQ_SPI_0_CK_1
Pin name: N31, netname: 0_SMA_MDIO_1
Pin name: N32, netname: 0_SMA_MDC_1
Pin name: M33, netname: RGMII_RX_CTL_1
Pin name: M32, netname: RGMII_RX_CLK_1
Pin name: R26, netname: PROBE_RST_1
Pin name: T2, netname: MIPI0_DATA3_1_P
Pin name: U2, netname: MIPI0_DATA3_1_N
Pin name: T1, netname: MIPI0_DATA2_1_P
Pin name: U1, netname: MIPI0_DATA2_1_N
Pin name: T5, netname: MIPI0_DATA1_1_P
Pin name: U5, netname: MIPI0_DATA1_1_N
Pin name: U4, netname: MIPI0_DATA0_1_P
Pin name: T4, netname: MIPI0_DATA0_1_N
Pin name: U3, netname: MIPI0_CLK_1_P
Pin name: T3, netname: MIPI0_CLK_1_N
Pin name: P27, netname: EQ_TMS_1
Pin name: R27, netname: Net265_1
Pin name: N26, netname: EQ_TDI_1
Pin name: R28, netname: EQ_TCK_1
Pin name: P25, netname: EQ_RST_1
Pin name: P26, netname: EQ_NTRST_1
Pin name: AA28, netname: GPIO8(A9)
Pin name: AA24, netname: GPIO7(A8)
Pin name: AA25, netname: GPIO6(A7)
Pin name: U25, netname: CLK_IN0
Pin name: L8, netname: SFI_D1
Pin name: AA26, netname: SYS_CHK/IMG_PDWN_1
Pin name: L9, netname: SDA_1
Pin name: L10, netname: SCL_1
Pin name: L33, netname: RGMII_RD3
Pin name: M31, netname: RGMII_RD2
Pin name: L31, netname: RGMII_RD1
Pin name: L32, netname: RGMII_RD0
Pin name: L4, netname: PDT0_D0
Pin name: AA27, netname: GPIO5(A6)
Pin name: Y4, netname: MIPI1_DATA3_P
Pin name: W4, netname: MIPI1_DATA3_N
Pin name: Y5, netname: MIPI1_DATA2_P
Pin name: W5, netname: MIPI1_DATA2_N
Pin name: Y2, netname: MIPI1_DATA1_P
Pin name: W2, netname: MIPI1_DATA1_N
Pin name: W1, netname: MIPI1_DATA0_P
Pin name: Y1, netname: MIPI1_DATA0_N
Pin name: W3, netname: MIPI1_CLK_P
Pin name: Y3, netname: MIPI1_CLK_N
Pin name: AE35, netname: GND
Pin name: AE34, netname: GND
Pin name: AE33, netname: GND
Pin name: AE32, netname: GND
Pin name: AE25, netname: GND
Pin name: AE15, netname: GND
