Component: U4 Aurix = Tc387

Generating SVF files based on maximum boundary scan compatible pin amount from BSDL file: 167
Successfully determined 17 pins of the test case: PULL DOWNS (A11, A13, A14, D12, E13, E2, G1, G2, H2, J4, K1, R19, T17, U2, U20, W18, W4)
Successfully determined 8 pins of the test case: directly connected to GND (N4, N5, P1, P2, P4, R1, V1, W2)
Successfully determined 19 pins of the test case: PULL UPS (A3, A6, A8, B1, B12, B20, B4, D14, E11, F16, G16, G19, H1, H19, J20, R20, U1, U5, W10)
Successfully determined 55 pins of the test case: UNKNOWN CONTROLS (A10, A12, A15, A16, A18, A5, A9, B10, B11, B13, B16, B17, B6, B7, B8, B9, C1, C19, C2, C20, D1, D10, D15, D19, D2, D20, D9, E1, E12, E20, E6, F17, F19, F2, G20, J1, J17, J19, J2, K17, K2, K20, K5, L1, L2, P20, T19, V20, W11, W13, W14, Y12, Y13, Y14, Y19)
Successfully determined 56 pins of the test case: UNKNOWN INPUTS (A10, A12, A15, A16, A18, A5, A9, B10, B11, B13, B16, B17, B6, B7, B8, B9, C1, C19, C2, C20, D1, D10, D15, D19, D2, D20, D9, E1, E12, E20, E6, F17, F19, F2, G20, J1, J17, J19, J2, K17, K2, K20, K5, L1, L2, P20, T19, V20, W11, W13, W14, W3, Y12, Y13, Y14, Y19)
Successfully determined 16 pins of the test case: PULL UPS and PULL DOWNS (A4, B14, B15, B5, D11, D13, D7, E17, F20, K4, P19, V2, W1, W12, Y10, Y11)
Successfully determined one test of the test case: directly connected to GND of same boundary scan test type
Successfully determined one test of the test case: PULL DOWNS of same boundary scan test type
Successfully determined one test of the test case: PULL UPS of same boundary scan test type
Successfully determined one test of the test case: PULL UPS and PULL DOWNS of same boundary scan test type
Successfully determined one test of the test case: UNKNOWN CONTROLS of same boundary scan test type
Successfully determined one test of the test case: UNKNOWN INPUTS of same boundary scan test type
Successfully determined 1 pins of the test case: directly connected to GND with same nets (W2)
Successfully determined 14 pins of the test case: PULL DOWNS with neighbours (A11, A13, A14, D12, E13, E2, G1, G2, H2, J4, K1, R19, U20, W18)
Successfully determined 16 pins of the test case: PULL UPS with neighbours (A3, A6, A8, B1, B12, B20, B4, D14, E11, F16, G16, G19, H1, J20, R20, W10)
Successfully determined 14 pins of the test case: PULL UPS and PULL DOWNS with neighbours (A4, B14, B15, B5, D11, D13, D7, E17, F20, K4, P19, W12, Y10, Y11)
Successfully determined 54 pins of the test case: UNKNOWN CONTROLS with neighbours (A10, A12, A15, A16, A18, A5, A9, B10, B11, B13, B16, B17, B6, B7, B8, B9, C1, C19, C2, C20, D1, D10, D15, D19, D2, D20, D9, E1, E12, E20, F17, F19, F2, G20, J1, J17, J19, J2, K17, K2, K20, K5, L1, L2, P20, T19, V20, W11, W13, W14, Y12, Y13, Y14, Y19)
Successfully determined SVF files for totally amount of different pins: 116
Successfully exported 537 SVF files into location: C:\Repositories\smart_ict_analyser\Testdaten\SVF\svfOutput\MFK5

Pin name: Y1, netname: $NONE$
Pin name: U16, netname: $NONE$
Pin name: U15, netname: $NONE$
Pin name: U14, netname: $NONE$
Pin name: U13, netname: $NONE$
Pin name: U12, netname: $NONE$
Pin name: U11, netname: $NONE$
Pin name: U4, netname: $NONE$
Pin name: T15, netname: $NONE$
Pin name: T14, netname: $NONE$
Pin name: T13, netname: $NONE$
Pin name: T12, netname: $NONE$
Pin name: R17, netname: $NONE$
Pin name: R16, netname: $NONE$
Pin name: P17, netname: $NONE$
Pin name: P16, netname: $NONE$
Pin name: N17, netname: $NONE$
Pin name: N16, netname: $NONE$
Pin name: M17, netname: $NONE$
Pin name: M16, netname: $NONE$
Pin name: L17, netname: $NONE$
Pin name: L16, netname: $NONE$
Pin name: K14, netname: $NONE$
Pin name: J5, netname: $NONE$
Pin name: H5, netname: $NONE$
Pin name: H4, netname: $NONE$
Pin name: G5, netname: $NONE$
Pin name: G4, netname: $NONE$
Pin name: F5, netname: $NONE$
Pin name: F4, netname: $NONE$
Pin name: E4, netname: $NONE$
Pin name: A1, netname: $NONE$
Pin name: R19, netname: HTR_RTN_EN_1
Pin name: W4, netname: VIN_MON2_1
Pin name: W3, netname: Current_Sense_MON2_1
Pin name: E17, netname: 1V8_EQ_EN_1
Pin name: J20, netname: 1V2_PGOOD_1
Pin name: P19, netname: 1V2_EN_1
Pin name: B12, netname: 1V1_PGOOD_1
Pin name: F20, netname: 1V1_EN_1
Pin name: B4, netname: 0V875_RESET_1
Pin name: B20, netname: 0V75_PGOOD_1
Pin name: A11, netname: 0V75_EN_1
Pin name: R20, netname: 0V6_PGOOD_1
Pin name: E2, netname: 0V6_EN_1
Pin name: W10, netname: PHY_INT_1_N
Pin name: U20, netname: FAN_PWR_CTRL_2_1
Pin name: Y19, netname: MCU_SDI_CAN_1
Pin name: W11, netname: MCU_SCLK_CAN_1
Pin name: G20, netname: MCU_EN_CAN/MCU_SDO_CAN_1
Pin name: F16, netname: ESR0
Pin name: B1, netname: DO2_3V3
Pin name: Y10, netname: CAN_NSTB/nCS_1
Pin name: A18, netname: CAN_nFault_1
Pin name: W1, netname: BIT0_1
Pin name: D12, netname: PMIC_STANDBY_1
Pin name: A6, netname: PMIC_PGOOD_1
Pin name: D1, netname: SPI0_CSI_1
Pin name: D19, netname: SPI3_DO_1
Pin name: D20, netname: SPI3_CSI_1
Pin name: J17, netname: P21.1
Pin name: K17, netname: P21.0
Pin name: A13, netname: REF_OSC_EN_1
Pin name: A15, netname: P14.1
Pin name: B16, netname: P14.0
Pin name: W13, netname: GPIO16_1
Pin name: Y14, netname: GPIO11_1
Pin name: Y13, netname: GPIO10_1
Pin name: L1, netname: FCMU_0_RSTEN_1_N
Pin name: E14, netname: P15.5
Pin name: A17, netname: P15.4
Pin name: B11, netname: I2C_SDA_1
Pin name: A12, netname: I2C_SCL_1
Pin name: P20, netname: P22.0
Pin name: J19, netname: P21.3/MDIO
Pin name: B13, netname: P14.6
Pin name: M19, netname: XTAL_1
Pin name: T10, netname: VIN_MON1_1
Pin name: K20, netname: VIN_MON_EN_1
Pin name: L19, netname: uP_TRST_1
Pin name: G17, netname: uP_RESET_1
Pin name: F19, netname: uC_CAN_TX_1
Pin name: B15, netname: P14.4/HWCFG6
Pin name: Y8, netname: TEMP_MON_1
Pin name: A16, netname: SPI2_DO_1
